,path,classes
534,../Dataset/train\chickens\chickens224.jpg,1
535,../Dataset/train\chickens\chickens225.jpg,1
536,../Dataset/train\chickens\chickens226.jpg,1
537,../Dataset/train\chickens\chickens227.jpg,1
538,../Dataset/train\chickens\chickens228.jpg,1
539,../Dataset/train\chickens\chickens229.jpg,1
540,../Dataset/train\chickens\chickens230.jpg,1
541,../Dataset/train\chickens\chickens231.jpg,1
542,../Dataset/train\chickens\chickens232.jpg,1
543,../Dataset/train\chickens\chickens233.jpg,1
544,../Dataset/train\chickens\chickens234.jpg,1
545,../Dataset/train\chickens\chickens235.jpg,1
546,../Dataset/train\chickens\chickens236.jpg,1
547,../Dataset/train\chickens\chickens237.jpg,1
548,../Dataset/train\chickens\chickens238.jpg,1
549,../Dataset/train\chickens\chickens239.jpg,1
550,../Dataset/train\chickens\chickens240.jpg,1
551,../Dataset/train\chickens\chickens241.jpg,1
552,../Dataset/train\chickens\chickens242.jpg,1
553,../Dataset/train\chickens\chickens243.jpg,1
554,../Dataset/train\chickens\chickens244.jpg,1
555,../Dataset/train\chickens\chickens245.jpg,1
556,../Dataset/train\chickens\chickens246.jpg,1
557,../Dataset/train\chickens\chickens247.jpg,1
558,../Dataset/train\chickens\chickens248.jpg,1
559,../Dataset/train\chickens\chickens249.jpg,1
560,../Dataset/train\chickens\chickens250.jpg,1
561,../Dataset/train\chickens\chickens251.jpg,1
562,../Dataset/train\chickens\chickens252.jpg,1
563,../Dataset/train\chickens\chickens253.jpg,1
564,../Dataset/train\chickens\chickens254.jpg,1
565,../Dataset/train\chickens\chickens255.jpg,1
566,../Dataset/train\chickens\chickens256.jpg,1
567,../Dataset/train\chickens\chickens257.jpg,1
568,../Dataset/train\chickens\chickens258.jpg,1
569,../Dataset/train\chickens\chickens259.jpg,1
570,../Dataset/train\chickens\chickens260.jpg,1
571,../Dataset/train\chickens\chickens261.jpg,1
572,../Dataset/train\chickens\chickens262.jpg,1
573,../Dataset/train\chickens\chickens263.jpg,1
574,../Dataset/train\chickens\chickens264.jpg,1
575,../Dataset/train\chickens\chickens265.jpg,1
576,../Dataset/train\chickens\chickens266.jpg,1
577,../Dataset/train\chickens\chickens267.jpg,1
578,../Dataset/train\chickens\chickens268.jpg,1
579,../Dataset/train\chickens\chickens269.jpg,1
580,../Dataset/train\chickens\chickens270.jpg,1
581,../Dataset/train\chickens\chickens271.jpg,1
582,../Dataset/train\chickens\chickens272.jpg,1
583,../Dataset/train\chickens\chickens273.jpg,1
584,../Dataset/train\chickens\chickens274.jpg,1
585,../Dataset/train\chickens\chickens275.jpg,1
586,../Dataset/train\chickens\chickens276.jpg,1
587,../Dataset/train\chickens\chickens277.jpg,1
588,../Dataset/train\chickens\chickens278.jpg,1
589,../Dataset/train\chickens\chickens279.jpg,1
590,../Dataset/train\chickens\chickens280.jpg,1
591,../Dataset/train\chickens\chickens281.jpg,1
592,../Dataset/train\chickens\chickens282.jpg,1
593,../Dataset/train\chickens\chickens283.jpg,1
594,../Dataset/train\chickens\chickens284.jpg,1
595,../Dataset/train\chickens\chickens285.jpg,1
596,../Dataset/train\chickens\chickens286.jpg,1
597,../Dataset/train\chickens\chickens287.jpg,1
598,../Dataset/train\chickens\chickens288.jpg,1
599,../Dataset/train\chickens\chickens289.jpg,1
600,../Dataset/train\chickens\chickens290.jpg,1
601,../Dataset/train\chickens\chickens291.jpg,1
602,../Dataset/train\chickens\chickens292.jpg,1
603,../Dataset/train\chickens\chickens293.jpg,1
604,../Dataset/train\chickens\chickens294.jpg,1
605,../Dataset/train\chickens\chickens295.jpg,1
606,../Dataset/train\chickens\chickens296.jpg,1
607,../Dataset/train\chickens\chickens297.jpg,1
608,../Dataset/train\chickens\chickens298.jpg,1
609,../Dataset/train\chickens\chickens299.jpg,1
610,../Dataset/train\chickens\chickens300.jpg,1
611,../Dataset/train\chickens\chickens301.jpg,1
612,../Dataset/train\chickens\chickens302.jpg,1
613,../Dataset/train\chickens\chickens303.jpg,1
614,../Dataset/train\chickens\chickens304.jpg,1
615,../Dataset/train\chickens\chickens305.jpg,1
616,../Dataset/train\chickens\chickens306.jpg,1
617,../Dataset/train\chickens\chickens307.jpg,1
618,../Dataset/train\chickens\chickens308.jpg,1
619,../Dataset/train\chickens\chickens309.jpg,1
